Time,DroneID,X,Y,Z,Target position,Target Speed,Origin Lat,Origin Lon,Destination Lat,Destination Lon,Completed
960.00,FP000021,10940.29,10.00,20633.54,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
960.00,FP000002,4393.54,10.00,11162.09,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
960.00,FP000018,8146.79,10.00,7541.66,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
960.00,FP000011,7689.61,10.00,10416.41,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
960.00,FP000022,10155.93,10.00,6289.59,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
970.00,FP000008,10375.23,10.00,8538.11,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
970.00,FP000021,10961.06,10.00,21017.97,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
970.00,FP000002,4052.30,10.00,11340.36,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
970.00,FP000018,7977.50,10.00,7497.31,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
970.00,FP000011,7403.70,10.00,10674.24,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
970.00,FP000022,10133.18,10.00,5905.26,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
980.00,FP000008,10293.96,10.00,8218.28,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
980.00,FP000021,10981.82,10.00,21402.40,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
980.00,FP000002,3711.06,10.00,11518.63,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
980.00,FP000018,7808.21,10.00,7452.97,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
980.00,FP000011,7117.78,10.00,10932.07,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
980.00,FP000022,10110.42,10.00,5520.94,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
990.00,FP000021,10964.29,10.00,21077.88,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
990.00,FP000002,3369.82,10.00,11696.89,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
990.00,FP000018,7638.93,10.00,7408.63,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
990.00,FP000011,6831.86,10.00,11189.89,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
990.00,FP000022,10087.67,10.00,5136.61,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1000.00,FP000021,10934.61,10.00,20528.68,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1000.00,FP000002,3028.58,10.00,11875.16,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1000.00,FP000018,7469.64,10.00,7364.28,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1000.00,FP000011,6545.94,10.00,11447.72,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1000.00,FP000022,10064.92,10.00,4752.28,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1010.00,FP000021,10904.94,10.00,19979.48,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1010.00,FP000002,3166.29,10.00,11803.22,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1010.00,FP000018,7300.35,10.00,7319.94,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1010.00,FP000011,6260.02,10.00,11705.54,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1010.00,FP000022,10042.16,10.00,4367.96,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1020.00,FP000021,10875.27,10.00,19430.29,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1020.00,FP000002,3458.78,10.00,11650.42,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1020.00,FP000018,7131.06,10.00,7275.60,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1020.00,FP000011,5974.11,10.00,11963.37,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1020.00,FP000022,10019.41,10.00,3983.63,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1030.00,FP000021,10845.59,10.00,18881.09,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1030.00,FP000002,3751.27,10.00,11497.61,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1030.00,FP000018,6961.78,10.00,7231.26,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1030.00,FP000011,5688.19,10.00,12221.20,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1030.00,FP000022,9996.66,10.00,3599.31,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1040.00,FP000021,10815.92,10.00,18331.89,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1040.00,FP000002,4043.76,10.00,11344.81,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1040.00,FP000018,6792.49,10.00,7186.91,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1040.00,FP000011,5402.27,10.00,12479.02,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1040.00,FP000022,9973.90,10.00,3214.98,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1050.00,FP000021,10786.25,10.00,17782.69,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1050.00,FP000002,4336.26,10.00,11192.01,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1050.00,FP000018,6623.20,10.00,7142.57,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1050.00,FP000011,5116.35,10.00,12736.85,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1050.00,FP000022,9951.15,10.00,2830.65,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1060.00,FP000021,10756.58,10.00,17233.49,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1060.00,FP000002,4628.75,10.00,11039.20,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1060.00,FP000018,6453.92,10.00,7098.23,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1060.00,FP000011,4830.43,10.00,12994.67,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1060.00,FP000022,9928.39,10.00,2446.33,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1070.00,FP000021,10726.90,10.00,16684.29,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1070.00,FP000002,4921.25,10.00,10886.40,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1070.00,FP000018,6284.63,10.00,7053.88,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1070.00,FP000011,4544.52,10.00,13252.50,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1070.00,FP000022,9905.64,10.00,2062.00,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1080.00,FP000021,10697.23,10.00,16135.09,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1080.00,FP000002,5213.74,10.00,10733.60,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1080.00,FP000018,6167.47,10.00,7023.19,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1080.00,FP000011,4516.55,10.00,13277.72,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1080.00,FP000022,9882.89,10.00,1677.67,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1090.00,FP000021,10667.56,10.00,15585.89,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1090.00,FP000002,5506.24,10.00,10580.80,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1090.00,FP000018,6312.57,10.00,7061.20,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1090.00,FP000011,4761.62,10.00,13056.72,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1090.00,FP000022,9860.13,10.00,1293.35,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1100.00,FP000021,10637.88,10.00,15036.69,"(10622.49, 10, 14751.67)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1100.00,FP000002,5798.73,10.00,10427.99,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1100.00,FP000018,6457.67,10.00,7099.21,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1100.00,FP000011,5006.70,10.00,12835.72,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1100.00,FP000022,9837.38,10.00,909.02,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1110.00,FP000021,10615.36,10.00,14619.86,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1110.00,FP000002,6091.23,10.00,10275.19,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1110.00,FP000018,6602.77,10.00,7137.22,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1110.00,FP000011,5251.77,10.00,12614.73,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1110.00,FP000022,9814.62,10.00,524.69,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1120.00,FP000021,10597.56,10.00,14290.34,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1120.00,FP000002,6383.72,10.00,10122.39,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1120.00,FP000018,6747.88,10.00,7175.23,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1120.00,FP000011,5496.84,10.00,12393.73,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1120.00,FP000022,9791.87,10.00,140.37,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1130.00,FP000021,10579.76,10.00,13960.82,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1130.00,FP000002,6676.22,10.00,9969.58,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1130.00,FP000018,6892.98,10.00,7213.23,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1130.00,FP000011,5741.92,10.00,12172.74,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1130.00,FP000022,9769.12,10.00,-243.96,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1140.00,FP000021,10561.96,10.00,13631.29,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1140.00,FP000002,6968.71,10.00,9816.78,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1140.00,FP000018,7038.08,10.00,7251.24,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1140.00,FP000011,5986.99,10.00,11951.74,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1140.00,FP000022,9776.28,10.00,-122.85,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1150.00,FP000021,10544.15,10.00,13301.77,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1150.00,FP000002,7261.21,10.00,9663.98,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1150.00,FP000018,7183.18,10.00,7289.25,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1150.00,FP000011,6232.06,10.00,11730.74,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1150.00,FP000022,9795.79,10.00,206.57,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1160.00,FP000021,10526.35,10.00,12972.25,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1160.00,FP000002,7553.70,10.00,9511.18,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1160.00,FP000018,7328.29,10.00,7327.26,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1160.00,FP000011,6477.13,10.00,11509.75,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1160.00,FP000022,9815.29,10.00,535.99,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1170.00,FP000021,10508.55,10.00,12642.73,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1170.00,FP000002,7846.20,10.00,9358.38,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1170.00,FP000018,7473.39,10.00,7365.27,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1170.00,FP000011,6722.21,10.00,11288.75,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1170.00,FP000022,9834.79,10.00,865.42,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1180.00,FP000021,10490.75,10.00,12313.21,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1180.00,FP000002,8138.69,10.00,9205.59,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1180.00,FP000018,7618.49,10.00,7403.27,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1180.00,FP000011,6967.28,10.00,11067.76,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1180.00,FP000022,9854.29,10.00,1194.84,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1190.00,FP000021,10472.94,10.00,11983.69,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1190.00,FP000002,8431.19,10.00,9052.79,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1190.00,FP000018,7763.59,10.00,7441.28,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1190.00,FP000011,7212.35,10.00,10846.76,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1190.00,FP000022,9873.79,10.00,1524.26,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1200.00,FP000021,10455.14,10.00,11654.17,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1200.00,FP000002,8723.68,10.00,8899.99,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1200.00,FP000018,7908.70,10.00,7479.29,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1200.00,FP000011,7457.43,10.00,10625.76,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1200.00,FP000022,9893.30,10.00,1853.69,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1210.00,FP000021,10437.34,10.00,11324.64,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1210.00,FP000002,9016.17,10.00,8747.20,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1210.00,FP000018,8053.80,10.00,7517.30,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1210.00,FP000011,7702.50,10.00,10404.77,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1210.00,FP000022,9912.80,10.00,2183.11,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1210.00,FP000004,10283.50,10.00,7904.53,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1220.00,FP000021,10419.53,10.00,10995.12,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1220.00,FP000002,9308.66,10.00,8594.40,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1220.00,FP000018,8198.90,10.00,7555.30,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1220.00,FP000011,7947.57,10.00,10183.77,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1220.00,FP000022,9932.30,10.00,2512.53,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1220.00,FP000004,10324.74,10.00,7521.75,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1230.00,FP000021,10401.73,10.00,10665.60,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1230.00,FP000002,9601.15,10.00,8441.61,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1230.00,FP000018,8344.01,10.00,7593.31,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1230.00,FP000011,8192.65,10.00,9962.78,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1230.00,FP000022,9951.80,10.00,2841.96,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1230.00,FP000004,10365.98,10.00,7138.96,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1240.00,FP000021,10383.93,10.00,10336.08,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1240.00,FP000002,9893.64,10.00,8288.81,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1240.00,FP000018,8489.12,10.00,7631.32,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1240.00,FP000011,8437.72,10.00,9741.78,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1240.00,FP000022,9971.30,10.00,3171.38,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1240.00,FP000004,10407.22,10.00,6756.18,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1250.00,FP000021,10366.13,10.00,10006.56,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1250.00,FP000002,10186.13,10.00,8136.01,"(10254.01, 10, 8100.552)",33,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
1250.00,FP000018,8634.22,10.00,7669.33,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1250.00,FP000011,8682.78,10.00,9520.78,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1250.00,FP000022,9990.81,10.00,3500.80,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1250.00,FP000004,10448.46,10.00,6373.40,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1260.00,FP000021,10348.32,10.00,9677.04,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1260.00,FP000018,8779.33,10.00,7707.34,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1260.00,FP000011,8927.85,10.00,9299.79,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1260.00,FP000022,10010.31,10.00,3830.23,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1260.00,FP000004,10489.70,10.00,5990.61,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1270.00,FP000021,10330.51,10.00,9347.52,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1270.00,FP000018,8924.44,10.00,7745.34,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1270.00,FP000011,9172.92,10.00,9078.79,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1270.00,FP000022,10029.81,10.00,4159.65,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1270.00,FP000004,10530.94,10.00,5607.83,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1280.00,FP000021,10312.71,10.00,9017.99,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1280.00,FP000018,9069.55,10.00,7783.35,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1280.00,FP000011,9418.00,10.00,8857.79,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1280.00,FP000022,10049.31,10.00,4489.08,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1280.00,FP000004,10572.18,10.00,5225.05,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1290.00,FP000021,10294.90,10.00,8688.47,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1290.00,FP000018,9214.65,10.00,7821.36,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1290.00,FP000011,9663.07,10.00,8636.80,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1290.00,FP000022,10068.81,10.00,4818.50,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1290.00,FP000004,10613.42,10.00,4842.26,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1300.00,FP000021,10277.09,10.00,8358.95,"(10263.42, 10, 8105.907)",33,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
1300.00,FP000018,9359.76,10.00,7859.37,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1300.00,FP000011,9908.14,10.00,8415.80,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1300.00,FP000022,10088.32,10.00,5147.92,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1300.00,FP000004,10654.66,10.00,4459.48,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1300.00,FP000015,9996.44,10.00,7745.77,"(6373.477, 10, 2984.404)",55,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1310.00,FP000018,9504.87,10.00,7897.37,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1310.00,FP000011,10153.22,10.00,8194.81,"(10255.45, 10, 8102.619)",33,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
1310.00,FP000022,10107.82,10.00,5477.35,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1310.00,FP000004,10695.90,10.00,4076.70,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
